model_name,category
adder,Super
autarch,Super
banshee2,Super
bullet,Super
cheetah,Super
cyclone,Super
deveste,Super
emerus,Super
entity2,Super
entityxf,Super
fmj,Super
furia,Super
gp1,Super
ignus,Super
italigtb,Super
italigtb2,Super
italirsx,Super
krieger,Super
le7b,Super
nero,Super
nero2,Super
osiris,Super
penetrator,Super
pfister811,Super
prototipo,Super
re7b,Super
reaper,Super
s80,Super
sc1,Super
scramjet,Super
sheava,Super
sultanrs,Super
t20,Super
taipan,Super
tempesta,Super
tezeract,Super
thrax,Super
tigon,Super
turismor,Super
tyrant,Super
tyrus,Super
vacca,Super
vagner,Super
vigilante,Super
visione,Super
voltic,Super
voltic2,Super
xa21,Super
zentorno,Super
zorrusso,Super
virtue,Super
torero2,Super
lm87,Super
zeno,Super
champion,Super
entity3,Super
tenf,Super
tenf2,Super
r300,Super
infernus,Super
turismo2,Super
alpha,Sports
9f,Sports
9f2,Sports
bestia,Sports
carbonizzare,Sports
comet2,Sports
comet3,Sports
comet4,Sports
comet5,Sports
coquette,Sports
coquette4,Sports
drafter,Sports
elegy,Sports
elegy2,Sports
feltzer2,Sports
flashgt,Sports
furoregt,Sports
fusilade,Sports
futo,Sports
futo2,Sports
gb200,Sports
growler,Sports
hotring,Sports
imorgon,Sports
issi7,Sports
italigto,Sports
jester,Sports
jester2,Sports
jester3,Sports
jester4,Sports
jugular,Sports
khamelion,Sports
komoda,Sports
kuruma,Sports
kuruma2,Sports
locust,Sports
lynx,Sports
massacro,Sports
massacro2,Sports
neo,Sports
neon,Sports
ninef,Sports
ninef2,Sports
omnis,Sports
omnisegt,Sports
pariah,Sports
penumbra,Sports
penumbra2,Sports
raiden,Sports
rapidgt,Sports
rapidgt2,Sports
raptor,Sports
remus,Sports
revolter,Sports
rt3000,Sports
ruston,Sports
schafter3,Sports
schafter4,Sports
schafter5,Sports
schafter6,Sports
schlagen,Sports
schwarzer,Sports
sentinel3,Sports
seven70,Sports
specter,Sports
specter2,Sports
streiter,Sports
sugoi,Sports
sultan,Sports
sultan2,Sports
sultan3,Sports
surano,Sports
tropos,Sports
verlierer2,Sports
vectre,Sports
vstr,Sports
zr350,Sports
calico,Sports
comet6,Sports
cypher,Sports
dominator7,Sports
dominator8,Sports
euros,Sports
previon,Sports
tailgater2,Sports
warrener2,Sports
comet7,Sports
blade,Muscle
buccaneer,Muscle
buccaneer2,Muscle
chino,Muscle
chino2,Muscle
clique,Muscle
coquette3,Muscle
deviant,Muscle
dominator,Muscle
dominator2,Muscle
dominator3,Muscle
dominator4,Muscle
dominator5,Muscle
dominator6,Muscle
dukes,Muscle
dukes2,Muscle
dukes3,Muscle
ellie,Muscle
faction,Muscle
faction2,Muscle
faction3,Muscle
gauntlet,Muscle
gauntlet2,Muscle
gauntlet3,Muscle
gauntlet4,Muscle
gauntlet5,Muscle
hermes,Muscle
hotknife,Muscle
hustler,Muscle
impaler,Muscle
impaler2,Muscle
impaler3,Muscle
impaler4,Muscle
imperator,Muscle
imperator2,Muscle
imperator3,Muscle
lurcher,Muscle
moonbeam,Muscle
moonbeam2,Muscle
nightshade,Muscle
peyote3,Muscle
phoenix,Muscle
picador,Muscle
ratloader,Muscle
ratloader2,Muscle
ruiner,Muscle
ruiner2,Muscle
ruiner3,Muscle
sabregt,Muscle
sabregt2,Muscle
slamvan,Muscle
slamvan2,Muscle
slamvan3,Muscle
slamvan4,Muscle
slamvan5,Muscle
slamvan6,Muscle
stalion,Muscle
stalion2,Muscle
tampa,Muscle
tampa3,Muscle
tulip,Muscle
vamos,Muscle
vigero,Muscle
vigero2,Muscle
virgo,Muscle
virgo2,Muscle
virgo3,Muscle
voodoo,Muscle
voodoo2,Muscle
yosemite,Muscle
yosemite2,Muscle
buffalo4,Muscle
greenwood,Muscle
manana2,Muscle
weevil2,Muscle
tahoma,Muscle
ardent,Sports Classic
btype,Sports Classic
btype2,Sports Classic
btype3,Sports Classic
casco,Sports Classic
cheburek,Sports Classic
cheetah2,Sports Classic
coquette2,Sports Classic
deluxo,Sports Classic
dynasty,Sports Classic
fagaloa,Sports Classic
feltzer3,Sports Classic
gt500,Sports Classic
infernus2,Sports Classic
jb700,Sports Classic
jb7002,Sports Classic
mamba,Sports Classic
manana,Sports Classic
michelli,Sports Classic
monroe,Sports Classic
nebula,Sports Classic
peyote,Sports Classic
peyote2,Sports Classic
pigalle,Sports Classic
rapidgt3,Sports Classic
retinue,Sports Classic
retinue2,Sports Classic
savestra,Sports Classic
stinger,Sports Classic
stingergt,Sports Classic
stromberg,Sports Classic
swinger,Sports Classic
torero,Sports Classic
tornado,Sports Classic
tornado2,Sports Classic
tornado3,Sports Classic
tornado4,Sports Classic
tornado5,Sports Classic
tornado6,Sports Classic
viseris,Sports Classic
z190,Sports Classic
zion3,Sports Classic
ztype,Sports Classic
toreador,Sports Classic
panthere,Sports Classic
sm722,Sports Classic
asea,Sedan
asea2,Sedan
asterope,Sedan
cog55,Sedan
cog552,Sedan
cognoscenti,Sedan
cognoscenti2,Sedan
emperor,Sedan
emperor2,Sedan
emperor3,Sedan
fugitive,Sedan
glendale,Sedan
glendale2,Sedan
ingot,Sedan
intruder,Sedan
limo2,Sedan
premier,Sedan
primo,Sedan
primo2,Sedan
regina,Sedan
romero,Sedan
schafter2,Sedan
stafford,Sedan
stanier,Sedan
stretch,Sedan
superd,Sedan
surge,Sedan
tailgater,Sedan
warrener,Sedan
washington,Sedan
cogcabrio,Coupe
exemplar,Coupe
f620,Coupe
felon,Coupe
felon2,Coupe
jackal,Coupe
oracle,Coupe
oracle2,Coupe
sentinel,Coupe
sentinel2,Coupe
windsor,Coupe
windsor2,Coupe
zion,Coupe
zion2,Coupe
baller,SUV
baller2,SUV
baller3,SUV
baller4,SUV
baller5,SUV
baller6,SUV
baller7,SUV
bjxl,SUV
cavalcade,SUV
cavalcade2,SUV
contender,SUV
dubsta,SUV
dubsta2,SUV
fq2,SUV
granger,SUV
granger2,SUV
gresley,SUV
habanero,SUV
huntley,SUV
