vehicle_id,brand,model,category,aliases
audi_a1,Audi,A1,citadine,a1 | a 1 | audi a1 | audi a 1
audi_a3,Audi,A3,compacte,a3 | a 3 | audi a3 | audi a 3
audi_s3,Audi,S3,compacte sportive,s3 | s 3 | audi s3 | audi s 3
audi_rs3,Audi,RS3,compacte sportive,rs3 | rs 3 | r s 3 | audi rs3 | audi rs 3 | audi r s 3
audi_a4,Audi,A4,berline,a4 | a 4 | audi a4 | audi a 4
audi_s4,Audi,S4,berline sportive,s4 | s 4 | audi s4 | audi s 4
audi_rs4,Audi,RS4,break sportif,rs4 | rs 4 | r s 4 | audi rs4 | audi rs 4 | audi r s 4 | break rs4
audi_a5,Audi,A5,coupé,a5 | a 5 | audi a5 | audi a 5
audi_s5,Audi,S5,coupé sportif,s5 | s 5 | audi s5 | audi s 5
audi_rs5,Audi,RS5,coupé sportif,rs5 | rs 5 | r s 5 | audi rs5 | audi rs 5 | audi r s 5
audi_a6,Audi,A6,berline,a6 | a 6 | audi a6 | audi a 6
audi_s6,Audi,S6,berline sportive,s6 | s 6 | audi s6 | audi s 6
audi_rs6,Audi,RS6,break sportif,rs6 | rs 6 | r s 6 | audi rs6 | audi rs 6 | audi r s 6 | break rs6 | break audi | rs six
audi_a7,Audi,A7,berline coupé,a7 | a 7 | audi a7 | audi a 7
audi_s7,Audi,S7,berline coupé sportive,s7 | s 7 | audi s7 | audi s 7
audi_rs7,Audi,RS7,berline sportive,rs7 | rs 7 | r s 7 | audi rs7 | audi rs 7 | audi r s 7
audi_a8,Audi,A8,berline luxe,a8 | a 8 | audi a8 | audi a 8
audi_r8,Audi,R8,supercar,r8 | r 8 | audi r8 | audi r 8
audi_tt,Audi,TT,coupé,tt | t t | audi tt | audi t t
audi_ttrs,Audi,TT RS,coupé sportif,ttrs | tt rs | t t rs | audi ttrs | audi tt rs
audi_q7,Audi,Q7,suv,q7 | q 7 | audi q7 | audi q 7
audi_q8,Audi,Q8,suv,q8 | q 8 | audi q8 | audi q 8
audi_rsq8,Audi,RS Q8,suv sportif,rsq8 | rs q8 | rs q 8 | r s q8 | audi rsq8 | audi rs q8 | audi rs q 8
bmw_serie_1,BMW,Série 1,compacte,serie 1 | série 1 | bmw serie 1 | bmw série 1 | 118i | 120d | m135i | m140i
bmw_m2,BMW,M2,coupé sportif,m2 | m 2 | bmw m2 | bmw m 2
bmw_m3,BMW,M3,berline sportive,m3 | m 3 | bmw m3 | bmw m 3
bmw_m4,BMW,M4,coupé sportif,m4 | m 4 | bmw m4 | bmw m 4
bmw_m5,BMW,M5,berline sportive,m5 | m 5 | bmw m5 | bmw m 5
bmw_m6,BMW,M6,coupé sportif,m6 | m 6 | bmw m6 | bmw m 6
bmw_m8,BMW,M8,coupé sportif,m8 | m 8 | bmw m8 | bmw m 8
bmw_i8,BMW,i8,sportive hybride,i8 | i 8 | bmw i8 | bmw i 8
bmw_x5,BMW,X5,suv,x5 | x 5 | bmw x5 | bmw x 5
bmw_x5m,BMW,X5M,suv sportif,x5m | x5 m | x 5 m | bmw x5m | bmw x5 m
bmw_x6,BMW,X6,suv coupé,x6 | x 6 | bmw x6 | bmw x 6
bmw_x6m,BMW,X6M,suv sportif,x6m | x6 m | x 6 m | bmw x6m | bmw x6 m
bmw_z4,BMW,Z4,roadster,z4 | z 4 | bmw z4 | bmw z 4
