id,name,type,category,subcategory,aliases
94,Aérodrome Grapeseed,polygon,Autre,,aerodrome grapeseed | aérodrome grapeseed | aéroport grapeseed | grapeseed | grapeseed airfield | mc kenzie | mckenzie
57,Aéroport,polygon,Important 10-3 oraux,Lieux fréquent,aeroport | aeroport los santos | aéroport | aéroport los santos | lsia
179,Aéroport Cayo Périco,polygon,Drogues,,aeroport cayo perico | aéroport cayo perico | aéroport cayo périco | cayo | cayo perico | cayo périco | perico | périco
95,Aéroport RoxWood,rectangle,Autre,,aeroport roxwood | aéroport roxwood | roxwood
89,Aéroport Sandy Shores,polygon,Autre,,aerodrome sandy | aeroport sandy | aeroport sandy shores | aeroport sandy shoress | aéroport sandy | aéroport sandy shores | sandy airfield | sandy shores | sandy shoress
142,Alamo Island,polygon,Important 10-3 oraux,,alamo island
144,Ammunation Base Militaire,polygon,Important 10-3 oraux,,ammunation base militaire | base mili | base militaire | fort zancudo | zancudo
193,Ammunation Place Des Cubes,polygon,Important 10-3 oraux,,ammunation place des cubes | place des cubes
138,Ammunation RévoBank,polygon,Important 10-3 oraux,,ammunation revobank | ammunation révobank | revobank | révobank
209,Ammunation RoxWood,polygon,Important 10-3 oraux,,ammunation roxwood | roxwood
167,Ammunation Zone Industriel,rectangle,Important 10-3 oraux,,ammunation zone industriel | ammunation zone industrielle | zone industriel | zone industrielle
85,amphithéâtre Vinewood,polygon,Important 10-3 oraux,Lieux fréquent,amphitheatre vinewood | amphithéâtre vinewood
171,Ancien Benny's,polygon,Important 10-3 oraux,,ancien benny's | benny's
139,Ancien Concess Bateau,polygon,Important 10-3 oraux,,ancien concess bateau | bateau | concess bateau
226,Ancien LS Custom,rectangle,,,ancien ls custom | ls custom
25,Ancien PDP,rectangle,Important 10-3 oraux,Lieux fréquent,ancien pdp | pdp
218,Ancien Pont RoxWood,polygon,,,ancien pont roxwood | pont roxwood
29,Ancienne Revente Coke,rectangle,Important 10-3 oraux,Lieux fréquent,ancienne revente coke | revente coke
187,Arcadius,polygon,Important 10-3 oraux,,arcadius
48,Auto Ecole,marker,Important 10-3 oraux,Lieux Notable,auto ecole
239,Avenue Rockford Plaza,polygon,,,avenue rockford plaza
148,Avenue Vinwood,polygon,Important 10-3 oraux,,avenue vinewood | avenue vinwood
147,Bahamas,polygon,Important 10-3 oraux,,bahamas
55,Bank Fleeca OUEST,marker,Important 10-3 oraux,Lieux Notable,bank fleeca ouest | banque ouest | fleeca ouest
58,Barrage,polygon,Important 10-3 oraux,Lieux fréquent,barrage
83,Base militaire,polygon,Important 10-3 oraux,Lieux fréquent,base mili | base militaire | fort zancudo | zancudo
21,Bennys,marker,Important 10-3 oraux,Lieux Notable,bennys
160,Bijouterie,polygon,Important 10-3 oraux,,bijouterie
131,Bloods,polygon,Important 10-3 oraux,,bloods
166,Boucherie,polygon,Important 10-3 oraux,,boucherie
127,Boule Orange,marker,Autre,,boule orange
111,Bucheron,polygon,Important 10-3 oraux,,bucheron
72,Bunker Aéroport Sandy Shores,bunker,Bunker,Général,aerodrome sandy | aeroport sandy | aeroport sandy shores | aeroport sandy shoress | aéroport sandy | aéroport sandy shores | bunker aeroport sandy shores | bunker aeroport sandy shoress | bunker aéroport sandy shores | sandy airfield | sandy shores | sandy shoress
68,Bunker barrage,bunker,Bunker,Général,barrage | bunker barrage
67,Bunker Lester,bunker,Bunker,Général,bunker lester | lester
71,Bunker Magasin vetement Sandy Shores,bunker,Bunker,Général,bunker magasin vetement sandy shores | bunker magasin vetement sandy shoress | magasin vetement sandy shores | magasin vetement sandy shoress | sandy shores | sandy shoress
74,Bunker Paleto Bay,bunker,Bunker,Général,bunker paleto bay | paleto bay
66,Bunker Plage,bunker,Bunker,Général,bunker plage | plage
70,Bunker Sandy shores,bunker,Bunker,Général,bunker sandy shores | bunker sandy shoress | sandy shores | sandy shoress
75,Bunker Soulevine 1,bunker,Bunker,Général,bunker soulevine 1 | soulevine 1
76,Bunker Soulevine 2,bunker,Bunker,Général,bunker soulevine 2 | soulevine 2
69,Bunker Vinewood,bunker,Bunker,Général,bunker vinewood | vinewood
73,Bunker Zone rouge,bunker,Bunker,Général,bunker zone rouge | zone rouge
164,Burger Shot,polygon,Important 10-3 oraux,,burger shot
15,Cabinet avocat,rectangle,Important 10-3 oraux,Lieux fréquent,cabinet avocat
122,Camp de Gitan,polygon,Important 10-3 oraux,,camp de gitan
157,Canaux Vespucci,polygon,Important 10-3 oraux,,canal vespucci | canaux | canaux vespucci | vespucci canal
28,Caserne Pompier,rectangle,Important 10-3 oraux,Lieux fréquent,caserne pompier
23,Casino,rectangle,Important 10-3 oraux,Lieux fréquent,casino | casino diamond | diamond casino
128,Casse Avion,polygon,Important 10-3 oraux,,avion | casse avion
195,Casse Mission Row,polygon,Important 10-3 oraux,,casse mission row | mission row
203,Casse Zone Rouge,polygon,Important 10-3 oraux,,casse zone rouge | zone rouge
65,CBG industies,polygon,Important 10-3 oraux,Lieux fréquent,cbg industies | cbg industries
97,Central Electrique,rectangle,Important 10-3 oraux,,central electrique
98,Champ d'éolienne,polygon,Autre,,champ d'eolienne | champ d'éolienne | d'eolienne | d'éolienne
234,Champ d'orange,rectangle,Important 10-3 oraux,,champ d'orange | d'orange
168,Champ de pétrole,polygon,Important 10-3 oraux,,champ de petrole | champ de pétrole | de petrole | de pétrole
124,Champ Grapeseed,polygon,Important 10-3 oraux,,champ grapeseed | grapeseed
220,Champ RoxWood,polygon,Important 10-3 oraux,,champ roxwood | roxwood
206,Chantier Avocat,polygon,Important 10-3 oraux,,avocat | chantier avocat
118,Chantier Paleto,polygon,Important 10-3 oraux,,chantier paleto | paleto
189,Chantier PC,polygon,,,chantier pc
17,Chantier Weazle News,rectangle,Important 10-3 oraux,Lieux fréquent,chantier weazle news | weazle news
163,Cimetière,polygon,Important 10-3 oraux,,cimetiere | cimetière
119,Circuit RoxWood,polygon,Important 10-3 oraux,,circuit roxwood
192,Club de Boxe,polygon,Important 10-3 oraux,,club de boxe
154,CNN,polygon,Important 10-3 oraux,,cnn
8,Coiffeur Plage,marker,Important 10-3 oraux,Lieux Notable,coiffeur plage
126,Concess Bateau,polygon,Important 10-3 oraux,,bateau | concess bateau
132,Concess Voiture,polygon,Autre,Voiture,concess voiture | voiture
180,Concessionnaire Simeone,polygon,Important 10-3 oraux,,concessionnaire simeone | simeone
